38,783,262,2/15/2015,V1,FX1,No,"Campbell, Debra",National,MI
38,787,263,3/6/2015,UB2,None,No,"Brewer, Tracy",National,TX
38,987,81,3/21/2015,V1,None,No,"Beck, Adriana Ruiz",Brevet,TX
39,378,281,1/10/2015,UB2,FX1,No,"Blilie, Marilyn",National,TX
39,379,443,1/15/2015,V1,BB2,No,"Claar, Nancy",Brevet,PA
39,380,282,1/17/2015,V1,BB1,No,"Gnat, Joan",Brevet,FL
39,381,260,1/24/2015,UB2,FX2,No,"Burroughs, Rahsaan",National,DC
39,382,283,1/31/2015,V2,FX1,No,"Buseman, Jeanelle",National,IA
39,383,244,2/7/2015,V2,BB2,No,"Bennett, Brooke",Level 10,IL
39,384,284,2/14/2015,V1,FX1,Yes,"Batsche, Cookie (Catherine)",Brevet,FL
39,385,314,2/20/2015,UB1,BB1,No,"Buseman, Jeanelle",National,IA
39,386,285,2/22/2015,UB1,None,No,"Cote-Burk, Diane",National,NH
39,387,286,2/28/2015,FX2,None,No,"Blee-Dilley, Amy",National,MN
39,388,33,3/6/2015,UB2,BB1,No,"Balerud, Carol",Brevet,NE
39,389,287,3/14/2015,V2,None,No,"Hamilton, Linsey",Level 10,MN
39,390,81,3/21/2015,V1,None,No,"Beck, Adriana Ruiz",Brevet,TX
40,704,226,1/9/2015,UB2,None,No,"Alameda, Annie",National,MO
40,705,202,1/16/2015,UB2,BB2,No,"Arnts, Amy",National,AL
40,706,30,1/23/2015,UB2,BB1,No,"Boudreaux, Patricia",National,LA
40,707,406,1/30/2015,UB1,None,No,"Collins, Lynne",National,MO
40,708,227,2/6/2015,None,None,Yes,"Alameda, Annie",National,MO
40,709,228,2/8/2015,UB2,BB2,No,"Bradshaw, Tracy",National,MO
40,710,8,2/13/2015,V1,FX1,No,"Batsche, Cookie (Catherine)",Brevet,FL
40,711,229,2/20/2015,None,None,Yes,"Bradshaw, Tracy",National,MO
40,712,4,2/27/2015,Meet Referee,None,Yes,"Balerud, Laurie",National,CO
40,713,230,3/6/2015,V2,FX2,No,"Alameda, Annie",National,MO
40,714,231,3/13/2015,V2,FX2,No,"Collins, Lynne",National,MO
42,94,142,1/10/2015,UB2,None,No,"Crowe, Michael",National,KY
42,95,433,1/18/2015,V2,BB2,No,"Baxter, Danielle",Level 10,NH
42,96,434,1/24/2015,UB2,FX2,No,"Buchanan, Sally",National,NH
42,97,435,1/31/2015,UB2,FX1,No,"Duffy, Lorraine",National,CT
42,98,436,2/8/2015,V2,None,No,"Buchanan, Sally",National,NH
42,99,257,2/15/2015,V1,None,No,"Buchanan, Sally",National,NH
42,100,21,2/22/2015,BB1,None,No,"Brown, Samantha",Brevet,GA
42,101,286,2/28/2015,FX2,None,No,"Blee-Dilley, Amy",National,MN
42,102,437,3/7/2015,UB1,FX1,Yes,"Colburn, Lois",Brevet,MA
42,151,40,3/13/2015,UB1,None,No,"Blilie, Marilyn",National,TX
42,103,41,3/15/2015,UB2,BB1,No,"Blilie, Marilyn",National,TX
42,241,441,3/21/2015,FX4,None,No,"Anderson, Debra",National,OR
43,659,344,1/9/2015,V1,FX1,Yes,"Hickey, Priscilla",Brevet,WA
43,660,337,1/18/2015,FX2,None,No,"Crawley, Patricia",National,VA
43,661,367,1/25/2015,Meet Referee,None,Yes,"Adamczyk, Susan",National,PA
43,662,211,1/31/2015,V2,None,No,"Curley, Carol",National,FL
43,663,346,2/7/2015,UB1,BB1,No,"Burroughs, Rahsaan",National,DC
43,664,347,2/14/2015,V2,FX2,No,"Alvey, Candace",National,KY
43,665,208,2/20/2015,V2,None,No,"Cote-Burk, Diane",National,NH
43,666,111,2/28/2015,V1,None,No,"Blilie, Marilyn",National,TX
43,667,348,3/7/2015,V2,BB1,No,"Flynn, Jane",National,MD
43,668,28,3/13/2015,None,None,Yes,"Arnts, Amy",National,AL
43,669,441,3/21/2015,FX4,None,No,"Anderson, Debra",National,OR
44,243,209,1/9/2015,V1,BB2,No,"Alvey, Candace",National,KY
44,244,210,1/16/2015,V1,BB2,No,"Crawley, Patricia",National,VA
44,245,275,1/25/2015,V2,FX2,No,"Alameda, Annie",National,MO
44,246,211,1/31/2015,V2,None,No,"Curley, Carol",National,FL
44,247,109,2/6/2015,V1,BB1,No,"Myers, Margaret",Brevet,NJ
44,248,212,2/14/2015,UB2,None,No,"Alvey, Candace",National,KY
44,249,208,2/20/2015,V2,None,No,"Cote-Burk, Diane",National,NH
44,250,80,2/28/2015,UB2,FX2,No,"Anderson, Debra",National,OR
44,251,394,3/6/2015,V1,FX2,No,"Ayres, Nola",National,WA
44,252,231,3/13/2015,V2,FX2,No,"Collins, Lynne",National,MO
44,253,441,3/21/2015,FX4,None,No,"Anderson, Debra",National,OR
45,894,173,1/9/2015,V2,BB1,No,"Hoff, Vicki",National,IN
45,895,317,1/16/2015,UB1,FX1,Yes,"Dyer, Kimberly",National,IL
45,896,318,1/23/2015,UB2,BB2,No,"Bennett, Brooke",Level 10,IL
45,897,140,2/1/2015,V2,FX2,No,"Boone, Pamela (Kelly)",National,MI
45,898,335,2/6/2015,V1,BB2,No,"Karadbil, Jenna",National,NY
45,899,354,2/13/2015,FX1,None,No,"Ackman, Mary Lou",National,IL
45,900,320,2/15/2015,BB1,None,No,"Ayres, Nola",National,WA
45,901,408,2/20/2015,UB1,BB2,No,"Boeckman, Kathy",National,OK
45,902,309,2/27/2015,V1,BB1,Yes,"Halker, Pamela",National,OH
45,903,321,3/7/2015,BB1,None,No,"Ackman, Mary Lou",National,IL
45,904,322,3/15/2015,UB2,BB2,No,"Bennett, Brooke",Level 10,IL
45,905,147,3/21/2015,FX4,None,No,"Bagneschi, Christopher",Level 10,NY
46,455,108,1/9/2015,UB2,FX2,No,"Crowe, Michael",National,KY
46,456,399,1/17/2015,FX1,None,No,"Campbell, Debra",National,MI
46,457,400,1/24/2015,None,None,No,"Crowe, Michael",National,KY
46,458,283,1/31/2015,V2,FX1,No,"Buseman, Jeanelle",National,IA
46,459,248,2/6/2015,V1,FX1,Yes,"Hoff, Vicki",National,IN
46,460,401,2/8/2015,V1,FX2,No,"Cooper, Terri",National,KY
46,461,145,2/14/2015,UB1,FX2,No,"Ceralde, Carla",National,PA
46,462,402,2/20/2015,UB1,FX1,No,"Brown, Samantha",Brevet,GA
46,463,403,2/28/2015,V2,BB2,No,"Pavlick, Amanda (Mandy)",Level 10,TN
46,464,116,3/7/2015,UB1,None,No,"Balerud, Laurie",National,CO
46,465,293,3/14/2015,Meet Referee,None,Yes,"Balerud, Carol",Brevet,NE
46,986,81,3/21/2015,V1,None,No,"Beck, Adriana Ruiz",Brevet,TX
47,404,222,1/9/2015,Meet Referee,Meet Referee,Yes,"Blaze, Marline",Brevet,TX
47,405,282,1/17/2015,V1,BB1,No,"Gnat, Joan",Brevet,FL
47,406,223,1/23/2015,Meet Referee,None,Yes,"Blaze, Marline",Brevet,TX
47,407,114,1/29/2015,UB1,BB2,Yes,"Balerud, Laurie",National,CO
47,408,453,1/31/2015,V2,None,No,"Beck, Adriana Ruiz",Brevet,TX
47,409,312,2/6/2015,UB2,FX1,No,"Campbell, Debra",National,MI
47,410,118,2/14/2015,V2,BB1,No,"Jones, Donagene",National,CA
47,411,79,2/20/2015,UB1,BB2,No,"Dent, Janine (Nina)",National,OH
47,412,246,2/27/2015,V2,FX1,No,"Ackman, Mary Lou",National,IL
47,413,224,3/6/2015,V1,FX1,No,"Coats-Lauriat, Denise",Brevet,TX
47,414,237,3/13/2015,UB2,FX2,No,"Bagneschi, Christopher",Level 10,NY
47,415,83,3/21/2015,UB1,None,No,"Atkinson, Wendy",Brevet,UT
48,422,302,1/12/2015,V1,FX2,No,"Anderson, Debra",National,OR
48,423,316,1/18/2015,V1,None,Yes,"Dornon Heimsoth, Kelly",National,IA
48,424,329,1/26/2015,V2,FX2,No,"DuBois Wright, Cari",National,CA
48,425,303,1/30/2015,FX1,None,No,"Anderson, Debra",National,OR
48,426,304,2/7/2015,V2,BB2,No,"Boylan, Lisa",National,OR
48,427,382,2/13/2015,V1,BB1,Yes,"Ethredge, Patricia",Brevet,TX
48,428,423,2/20/2015,UB2,FX2,No,"Crawford, Mary (Kathy)",National,WA
48,429,305,2/27/2015,UB2,FX2,No,"Carlson, Lynda",National,OR
48,430,292,3/7/2015,UB2,BB1,No,"Dornon Heimsoth, Kelly",National,IA
48,431,221,3/14/2015,BB1,None,No,"Blair, Helen (Maureen)",National,OR
48,981,196,3/21/2015,UB1,None,No,"Balerud, Carol",Brevet,NE
49,56,142,1/10/2015,UB2,None,No,"Crowe, Michael",National,KY
49,58,177,1/24/2015,Meet Referee,None,Yes,"Cutillo, Barbara",National,PA
49,59,243,1/31/2015,UB1,BB2,No,"Dyer, Kimberly",National,IL
49,60,144,2/7/2015,V2,FX2,No,"Fabsik-Swarts, Julie",National,IN
49,61,145,2/14/2015,UB1,FX2,No,"Ceralde, Carla",National,PA
49,62,110,2/21/2015,V1,BB1,No,"Brown, Samantha",Brevet,GA
49,63,146,2/28/2015,BB1,None,No,"Adamczyk, Susan",National,PA
49,64,22,3/8/2015,UB1,FX1,No,"Chandler, Evelyn",Brevet,FL
49,66,81,3/21/2015,V1,None,No,"Beck, Adriana Ruiz",Brevet,TX
50,277,359,1/18/2015,UB2,None,No,"Blitz, Marcy",Level 10,PA
50,278,360,1/25/2015,UB2,FX1,No,"Busse, Amy",National,PA
50,279,361,2/1/2015,V1,None,Yes,"Brady, Rose",National,NJ
50,280,362,2/7/2015,UB1,BB1,No,"Brady, Rose",National,NJ
50,281,452,2/14/2015,UB1,FX2,No,"Butsch, Bonnie",National,CT
50,282,363,2/22/2015,V2,None,No,"Adamczyk, Susan",National,PA
50,283,146,2/28/2015,BB1,None,No,"Adamczyk, Susan",National,PA
50,284,437,3/7/2015,UB1,FX1,Yes,"Colburn, Lois",Brevet,MA
50,285,23,3/14/2015,FX1,None,No,"Boeckman, Kathy",National,OK
50,286,383,3/21/2015,BB2,None,No,"colarossi, Patty",National,MA
51,230,108,1/9/2015,UB2,FX2,No,"Crowe, Michael",National,KY
51,231,337,1/18/2015,FX2,None,No,"Crawley, Patricia",National,VA
51,232,434,1/24/2015,UB2,FX2,No,"Buchanan, Sally",National,NH
51,233,131,1/30/2015,None,None,Yes,"Borda, Jo Ann (Jody)",National,OH
51,234,109,2/6/2015,V1,BB1,No,"Myers, Margaret",Brevet,NJ
51,235,262,2/15/2015,V1,FX1,No,"Campbell, Debra",National,MI
51,236,110,2/21/2015,V1,BB1,No,"Brown, Samantha",Brevet,GA
51,237,111,2/28/2015,V1,None,No,"Blilie, Marilyn",National,TX
51,238,348,3/7/2015,V2,BB1,No,"Flynn, Jane",National,MD
51,239,94,3/13/2015,V1,None,Yes,"Alvey, Candace",National,KY
51,242,441,3/21/2015,FX4,None,No,"Anderson, Debra",National,OR
52,287,213,1/11/2015,UB2,BB1,No,"colarossi, Patty",National,MA
52,288,341,1/17/2015,V2,None,No,"Buchanan, Sally",National,NH
52,289,256,1/24/2015,BB2,None,No,"Baxter, Danielle",Level 10,NH
52,290,438,1/31/2015,FX1,None,No,"Butsch, Bonnie",National,CT
52,291,104,2/7/2015,BB2,None,No,"Argento, Alicia",Level 10,NJ
52,292,432,2/15/2015,UB2,None,No,"Bagneschi, Christopher",Level 10,NY
52,293,214,2/21/2015,V1,FX1,No,"Bielert, Kathryn",National,CT
52,294,191,3/1/2015,V2,None,No,"Bagneschi, Christopher",Level 10,NY
52,295,379,3/5/2015,V1,None,Yes,"Butsch, Bonnie",National,CT
52,296,326,3/8/2015,UB2,FX2,No,"colarossi, Patty",National,MA
53,298,142,1/10/2015,UB2,None,No,"Crowe, Michael",National,KY
53,299,242,1/17/2015,UB1,FX1,Yes,"Colburn, Lois",Brevet,MA
53,300,395,1/24/2015,UB1,None,No,"Blilie, Marilyn",National,TX
53,301,396,1/31/2015,FX2,None,No,"Argento, Alicia",Level 10,NJ
53,302,401,2/8/2015,V1,FX2,No,"Cooper, Terri",National,KY
53,303,397,2/14/2015,UB2,None,No,"Brady, Rose",National,NJ
53,304,208,2/20/2015,V2,None,No,"Cote-Burk, Diane",National,NH
53,305,21,2/22/2015,BB1,None,No,"Brown, Samantha",Brevet,GA
53,307,368,2/27/2015,V2,None,No,"Burke, Lynne",Level 10,NJ
53,306,398,3/7/2015,BB1,None,No,"Clifford, Sarah Jane",National,NY
53,308,287,3/14/2015,V2,None,No,"Hamilton, Linsey",Level 10,MN
53,309,81,3/21/2015,V1,None,No,"Beck, Adriana Ruiz",Brevet,TX
54,789,405,1/11/2015,V2,BB1,No,"Balerud, Laurie",National,CO
54,790,316,1/18/2015,V1,None,Yes,"Dornon Heimsoth, Kelly",National,IA
54,791,223,1/23/2015,Meet Referee,None,Yes,"Blaze, Marline",Brevet,TX
54,792,406,1/30/2015,UB1,None,No,"Collins, Lynne",National,MO
54,793,299,2/6/2015,V1,FX2,No,"Bjella, Lee",National,WA
54,794,3,2/13/2015,Meet Referee,None,Yes,"Bissonnette, Janine",National,CA
54,795,407,2/15/2015,UB1,FX1,No,"Baker, Doris",National,IN
54,796,408,2/20/2015,UB1,BB2,No,"Boeckman, Kathy",National,OK
54,797,403,2/28/2015,V2,BB2,No,"Pavlick, Amanda (Mandy)",Level 10,TN
54,798,409,3/6/2015,UB2,FX1,No,"Bennett, Brooke",Level 10,IL
54,799,172,3/15/2015,UB2,BB2,No,"cook, lorie",National,IN
55,765,151,1/4/2015,None,None,Yes,"Berahovich, Leesa",National,CA
57,754,11,1/9/2015,V1,FX2,No,"Bjella, Lee",National,WA
57,755,334,1/17/2015,V2,None,No,"Boone, Pamela (Kelly)",National,MI
57,756,66,1/24/2015,V1,BB2,No,"Greene, Charity",National,UT
57,757,12,1/30/2015,UB2,BB1,No,"Hansen, Anne (Pier)",National,WA
57,758,59,2/6/2015,V2,BB2,No,"Greene, Charity",National,UT
57,759,153,2/13/2015,UB1,BB2,No,"Berahovich, Leesa",National,CA
57,760,393,2/21/2015,Meet Referee,None,Yes,"Crawford, Mary (Kathy)",National,WA
57,761,13,2/27/2015,UB1,BB1,No,"Kiss, Dawn",National,WA
57,763,221,3/14/2015,BB1,None,No,"Blair, Helen (Maureen)",National,OR
57,764,323,3/21/2015,FX1,None,No,"Boylan, Lisa",National,OR
58,331,324,1/9/2015,V1,BB2,No,"Butsch, Bonnie",National,CT
58,332,341,1/17/2015,V2,None,No,"Buchanan, Sally",National,NH
58,333,395,1/24/2015,UB1,None,No,"Blilie, Marilyn",National,TX
58,334,438,1/31/2015,FX1,None,No,"Butsch, Bonnie",National,CT
58,335,160,2/7/2015,FX1,None,No,"Busse, Amy",National,PA
58,336,377,2/8/2015,UB2,BB2,No,"Busse, Amy",National,PA
58,974,463,2/16/2015,FX1,None,No,"Buchanan, Sally",National,NH
58,338,106,2/27/2015,UB2,None,No,"Blitz, Marcy",Level 10,PA
58,339,446,3/8/2015,V2,None,No,"Adamczyk, Susan",National,PA
58,340,107,3/14/2015,UB2,FX2,No,"Burke, Lynne",Level 10,NJ
58,341,342,3/21/2015,FX2,None,No,"Baxter, Danielle",Level 10,NH
60,354,324,1/9/2015,V1,BB2,No,"Butsch, Bonnie",National,CT
60,355,213,1/11/2015,UB2,BB1,No,"colarossi, Patty",National,MA
60,356,188,1/17/2015,V1,FX1,Yes,"Clifford, Sarah Jane",National,NY
60,357,325,1/25/2015,UB1,BB1,Yes,"Geenty, Mikki",National,CT
60,358,166,1/31/2015,V1,FX2,No,"Dengrove, Rebecca",National,NY
60,359,439,2/7/2015,V1,BB1,No,"Butsch, Bonnie",National,CT
60,360,432,2/15/2015,UB2,None,No,"Bagneschi, Christopher",Level 10,NY
60,361,105,2/21/2015,V2,FX2,No,"Blitz, Marcy",Level 10,PA
60,362,326,3/8/2015,UB2,FX2,No,"colarossi, Patty",National,MA
60,363,378,3/14/2015,BB2,None,No,"Adamczyk, Susan",National,PA
60,364,310,3/27/2015,UB1,None,No,"Dornon Heimsoth, Kelly",National,IA
61,346,329,1/26/2015,V2,FX2,No,"DuBois Wright, Cari",National,CA
61,349,330,2/14/2015,UB2,BB1,No,"Cote-Burk, Diane",National,NH
61,351,331,3/2/2015,V2,FX2,No,"Foley, Jeri",National,CA
62,76,270,1/9/2015,V1,BB1,Yes,"Evanoff, Sandra",National,MI
62,217,337,1/18/2015,FX2,None,No,"Crawley, Patricia",National,VA
62,77,178,1/24/2015,V2,FX2,No,"Adamczyk, Susan",National,PA
62,218,435,1/31/2015,UB2,FX1,No,"Duffy, Lorraine",National,CT
62,219,362,2/7/2015,UB1,BB1,No,"Brady, Rose",National,NJ
62,78,179,2/14/2015,UB2,None,No,"Adamczyk, Susan",National,PA
62,115,97,2/22/2015,V1,BB2,No,"Blitz, Marcy",Level 10,PA
62,79,111,2/28/2015,V1,None,No,"Blilie, Marilyn",National,TX
62,80,161,3/7/2015,UB2,FX2,No,"Ellis-Williams, Shawn",National,NJ
63,265,38,1/10/2015,UB2,BB1,No,"Brewer, Tracy",National,TX
63,266,223,1/23/2015,Meet Referee,None,Yes,"Blaze, Marline",Brevet,TX
63,267,275,1/25/2015,V2,FX2,No,"Alameda, Annie",National,MO
63,268,276,2/1/2015,V1,None,Yes,"Boeckman, Kathy",National,OK
63,269,67,2/7/2015,V1,BB1,Yes,"Callaway, Rebecca",National,CA
63,270,254,2/13/2015,V2,None,No,"Bradshaw, Tracy",National,MO
63,271,407,2/15/2015,UB1,FX1,No,"Baker, Doris",National,IN
63,272,277,2/21/2015,V1,BB1,Yes,"Beck, Adriana Ruiz",Brevet,TX
63,273,278,3/1/2015,FX1,None,No,"Balerud, Laurie",National,CO
63,274,279,3/8/2015,V1,FX1,Yes,"Blaze, Marline",Brevet,TX
63,275,10,3/13/2015,V1,BB1,No,"Batsche, Cookie (Catherine)",Brevet,FL
64,254,226,1/9/2015,UB2,None,No,"Alameda, Annie",National,MO
64,255,370,1/17/2015,UB1,FX2,No,"Crawley, Patricia",National,VA
64,256,367,1/25/2015,Meet Referee,None,Yes,"Adamczyk, Susan",National,PA
64,257,276,2/1/2015,V1,None,Yes,"Boeckman, Kathy",National,OK
64,258,436,2/8/2015,V2,None,No,"Buchanan, Sally",National,NH
64,259,452,2/14/2015,UB1,FX2,No,"Butsch, Bonnie",National,CT
64,260,445,2/20/2015,UB1,None,No,"Kuhlmann, Stephanie",National,AL
64,261,368,2/27/2015,V2,None,No,"Burke, Lynne",Level 10,NJ
64,262,258,3/8/2015,UB2,None,No,"Baxter, Danielle",Level 10,NH
64,263,369,3/13/2015,V1,FX2,No,"Claar, Nancy",Brevet,PA
64,264,340,3/15/2015,UB1,FX1,No,"Dykes, Marian",Brevet,GA
64,342,441,3/21/2015,FX4,None,No,"Anderson, Debra",National,OR
65,742,151,1/4/2015,None,None,Yes,"Berahovich, Leesa",National,CA
65,747,11,1/9/2015,V1,FX2,No,"Bjella, Lee",National,WA
65,748,265,1/16/2015,UB1,None,No,"Brown, Anne",National,UT
65,752,350,1/23/2015,UB1,FX2,No,"Berahovich, Leesa",National,CA
65,749,56,1/30/2015,UB2,None,No,"Buell, Noelle",National,WA
65,743,152,2/8/2015,UB1,BB2,No,"Crawford, Mary (Kathy)",National,WA
65,744,153,2/13/2015,UB1,BB2,No,"Berahovich, Leesa",National,CA
65,750,194,2/20/2015,UB2,FX1,No,"Gill, Molly",National,OR
65,745,154,2/27/2015,UB1,None,Yes,"Bunge, Carole",Brevet,CO
65,751,384,3/8/2015,UB1,FX2,No,"Foley, Jeri",National,CA
65,746,155,3/13/2015,UB1,FX2,No,"Denny, Judith",National,WA
65,753,323,3/21/2015,FX1,None,No,"Boylan, Lisa",National,OR
66,639,302,1/12/2015,V1,FX2,No,"Anderson, Debra",National,OR
66,640,385,1/19/2015,UB1,FX2,No,"Callaway, Rebecca",National,CA
66,630,266,1/23/2015,UB2,FX1,No,"Olsen, AnnaLee",National,UT
66,631,386,2/1/2015,UB2,BB1,No,"Chapman-Hoidahl, Shelley",National,CA
66,643,387,2/9/2015,UB2,FX1,No,"Boylan, Lisa",National,OR
66,633,330,2/14/2015,UB2,BB1,No,"Cote-Burk, Diane",National,NH
66,645,459,2/21/2015,V1,None,No,"Baker, Doris",National,IN
66,635,424,2/28/2015,UB1,BB2,Yes,"Bunge, Carole",Brevet,CO
66,636,389,3/7/2015,V2,BB2,Yes,"Callaway, Rebecca",National,CA
66,648,5,3/13/2015,UB2,BB2,No,"Bradshaw, Tracy",National,MO
66,649,196,3/21/2015,UB1,None,No,"Balerud, Carol",Brevet,NE
67,606,173,1/9/2015,V2,BB1,No,"Hoff, Vicki",National,IN
67,607,426,1/16/2015,BB1,None,No,"Chapman-Hoidahl, Shelley",National,CA
67,608,174,1/25/2015,V2,BB2,No,"Harwood, Judith",National,IL
67,609,298,1/31/2015,FX2,None,No,"Alameda, Annie",National,MO
67,610,175,2/8/2015,V1,BB1,Yes,"Dobransky, Judith",Brevet,MI
67,611,273,2/15/2015,UB1,FX2,No,"Dent, Janine (Nina)",National,OH
67,612,176,2/22/2015,V2,FX1,No,"Alvey, Candace",National,KY
67,613,255,2/28/2015,V2,None,No,"Collins, Lynne",National,MO
67,614,321,3/7/2015,BB1,None,No,"Ackman, Mary Lou",National,IL
67,615,172,3/15/2015,UB2,BB2,No,"cook, lorie",National,IN
68,67,95,1/14/2015,V2,BB2,No,"Gardin, Pamela",Level 10,NJ
68,68,96,1/18/2015,V1,FX2,No,"Adamczyk, Susan",National,PA
68,69,77,1/25/2015,UB2,BB2,No,"Borda, Jo Ann (Jody)",National,OH
68,71,108,1/9/2015,UB2,FX2,No,"Crowe, Michael",National,KY
68,73,97,2/22/2015,V1,BB2,No,"Blitz, Marcy",Level 10,PA
68,74,111,2/28/2015,V1,None,No,"Blilie, Marilyn",National,TX
68,75,378,3/14/2015,BB2,None,No,"Adamczyk, Susan",National,PA
69,523,416,1/9/2015,V1,FX2,No,"Brown, Anne",National,UT
69,524,265,1/16/2015,UB1,None,No,"Brown, Anne",National,UT
69,525,266,1/23/2015,UB2,FX1,No,"Olsen, AnnaLee",National,UT
69,526,427,1/31/2015,V2,FX2,No,"Dornon Heimsoth, Kelly",National,IA
69,527,267,2/6/2015,V1,BB2,No,"Bryant, Patricia",National,UT
69,528,392,2/14/2015,V2,FX2,No,"Edwards, Kathleen",National,OH
69,529,268,2/21/2015,UB1,FX1,No,"Atkinson, Wendy",Brevet,UT
69,530,305,2/27/2015,UB2,FX2,No,"Carlson, Lynda",National,OR
69,531,269,3/6/2015,UB1,FX2,No,"Brown, Anne",National,UT
69,532,206,3/14/2015,V1,BB2,No,"Bagneschi, Christopher",Level 10,NY
69,533,196,3/21/2015,UB1,None,No,"Balerud, Carol",Brevet,NE
70,800,55,1/9/2015,UB1,FX1,No,"Atkinson, Wendy",Brevet,UT
70,801,112,1/17/2015,V1,FX2,No,"Blair, Helen (Maureen)",National,OR
70,802,417,1/23/2015,UB2,BB1,No,"Boylan, Lisa",National,OR
70,803,56,1/30/2015,UB2,None,No,"Buell, Noelle",National,WA
70,804,59,2/6/2015,V2,BB2,No,"Greene, Charity",National,UT
70,805,198,2/15/2015,V1,BB2,No,"Cote-Burk, Diane",National,NH
70,806,57,2/20/2015,UB1,BB1,No,"Atkinson, Wendy",Brevet,UT
70,807,413,2/27/2015,V1,None,Yes,"Bennion, Cathy",National,UT
70,808,278,3/1/2015,FX1,None,No,"Balerud, Laurie",National,CO
70,975,420,3/6/2015,UB1,None,Yes,"Bennion, Cathy",National,UT
70,810,58,3/13/2015,V1,FX2,No,"Bennion, Cathy",National,UT
70,811,353,3/15/2015,UB1,FX2,No,"Bjella, Lee",National,WA
70,979,117,3/21/2015,V2,None,No,"Balerud, Laurie",National,CO
71,162,390,1/12/2015,UB2,FX1,No,"Bjella, Lee",National,WA
71,163,210,1/16/2015,V1,BB2,No,"Crawley, Patricia",National,VA
71,164,391,1/24/2015,Meet Referee,Meet Referee,Yes,"Bjella, Lee",National,WA
71,165,303,1/30/2015,FX1,None,No,"Anderson, Debra",National,OR
71,166,387,2/9/2015,UB2,FX1,No,"Boylan, Lisa",National,OR
71,167,392,2/14/2015,V2,FX2,No,"Edwards, Kathleen",National,OH
71,168,393,2/21/2015,Meet Referee,None,Yes,"Crawford, Mary (Kathy)",National,WA
71,169,331,3/2/2015,V2,FX2,No,"Foley, Jeri",National,CA
71,170,394,3/6/2015,V1,FX2,No,"Ayres, Nola",National,WA
71,171,155,3/13/2015,UB1,FX2,No,"Denny, Judith",National,WA
71,980,196,3/21/2015,UB1,None,No,"Balerud, Carol",Brevet,NE
72,104,95,1/14/2015,V2,BB2,No,"Gardin, Pamela",Level 10,NJ
72,105,163,1/17/2015,UB2,BB2,No,"Furnas, Bobbi",Level 10,NY
72,106,367,1/25/2015,Meet Referee,None,Yes,"Adamczyk, Susan",National,PA
72,107,361,2/1/2015,V1,None,Yes,"Brady, Rose",National,NJ
72,108,104,2/7/2015,BB2,None,No,"Argento, Alicia",Level 10,NJ
72,109,179,2/14/2015,UB2,None,No,"Adamczyk, Susan",National,PA
72,110,105,2/21/2015,V2,FX2,No,"Blitz, Marcy",Level 10,PA
72,111,106,2/27/2015,UB2,None,No,"Blitz, Marcy",Level 10,PA
72,112,398,3/7/2015,BB1,None,No,"Clifford, Sarah Jane",National,NY
72,113,107,3/14/2015,UB2,FX2,No,"Burke, Lynne",Level 10,NJ
72,114,342,3/21/2015,FX2,None,No,"Baxter, Danielle",Level 10,NH
73,512,442,1/9/2015,UB1,None,No,"Anderson, Debra",National,OR
73,513,399,1/17/2015,FX1,None,No,"Campbell, Debra",National,MI
73,514,17,1/25/2015,FX1,None,No,"Dornon Heimsoth, Kelly",National,IA
73,515,211,1/31/2015,V2,None,No,"Curley, Carol",National,FL
73,516,436,2/8/2015,V2,None,No,"Buchanan, Sally",National,NH
73,517,20,2/13/2015,UB1,BB1,No,"Giulivo, Barbara",National,OH
73,518,21,2/22/2015,BB1,None,No,"Brown, Samantha",Brevet,GA
73,519,111,2/28/2015,V1,None,No,"Blilie, Marilyn",National,TX
73,520,22,3/8/2015,UB1,FX1,No,"Chandler, Evelyn",Brevet,FL
73,521,23,3/14/2015,FX1,None,No,"Boeckman, Kathy",National,OK
73,522,83,3/21/2015,UB1,None,No,"Atkinson, Wendy",Brevet,UT
75,596,370,1/17/2015,UB1,FX2,No,"Crawley, Patricia",National,VA
75,597,367,1/25/2015,Meet Referee,None,Yes,"Adamczyk, Susan",National,PA
75,598,211,1/31/2015,V2,None,No,"Curley, Carol",National,FL
75,599,346,2/7/2015,UB1,BB1,No,"Burroughs, Rahsaan",National,DC
75,600,212,2/14/2015,UB2,None,No,"Alvey, Candace",National,KY
75,601,445,2/20/2015,UB1,None,No,"Kuhlmann, Stephanie",National,AL
75,602,158,2/28/2015,V2,BB2,No,"Bagneschi, Christopher",Level 10,NY
75,603,446,3/8/2015,V2,None,No,"Adamczyk, Susan",National,PA
75,604,370,1/17/2015,UB1,FX2,No,"Crawley, Patricia",National,VA
75,605,383,3/21/2015,BB2,None,No,"colarossi, Patty",National,MA
77,951,86,1/23/2015,UB1,BB2,No,"Lowery, Elena",National,MN
77,954,87,2/10/2015,V1,FX2,No,"Lowery, Elena",National,MN
77,959,215,3/5/2015,UB1,BB1,No,"Adkins, Jan",Brevet,WI
80,917,180,1/10/2015,V1,BB1,Yes,"Blilie, Marilyn",National,TX
80,918,184,1/16/2015,UB1,BB1,Yes,"Adkins, Jan",Brevet,WI
80,919,120,1/22/2015,UB1,BB2,No,"Lowery, Elena",National,MN
80,920,396,1/31/2015,FX2,None,No,"Argento, Alicia",Level 10,NJ
80,921,185,2/6/2015,UB1,BB1,No,"Ferguson Connelly, Kathryn (Kay)",National,WI
